Total suspicious lines (no IG mark, no keyword on same line): 17946
/home/mrnob0dy666/imsgct/imscribing_grammar/opt/build/repo/site/SYNTHOMNICON.html:335: <span class="pchip pf4">◻</span>
/home/mrnob0dy666/imsgct/imscribing_grammar/opt/build/repo/site/SYNTHOMNICON.html:759: <span class="prim-sym">◻</span>
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:288: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:304: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:320: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:336: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:352: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:368: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:384: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:400: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:416: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:432: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:448: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:464: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:480: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:496: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:512: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:528: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:544: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:560: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:576: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:592: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:608: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:624: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:640: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:656: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:672: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:688: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:704: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:720: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:736: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:752: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:768: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:784: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:800: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:816: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:832: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:848: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:864: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:880: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:896: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:912: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:928: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:944: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:960: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:976: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:992: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1008: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1024: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1040: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1056: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1072: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1088: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1104: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1120: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1136: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1152: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1168: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1184: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1200: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1216: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1232: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1248: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1264: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1280: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1296: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1312: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1328: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1344: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1360: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1376: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1392: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1408: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1424: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1440: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1456: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1472: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1488: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1504: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1520: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1536: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1552: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1568: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1584: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1600: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1616: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1632: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1648: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1664: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1680: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1696: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1712: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1728: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1744: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1760: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1776: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1792: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1808: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1824: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1840: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1856: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1872: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1888: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1904: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1920: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1936: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1952: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1968: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:1984: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2000: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2016: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2032: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2048: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2064: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2080: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2096: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2112: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2128: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2144: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2160: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2176: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2192: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2208: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2224: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2240: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2256: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2272: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2288: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2304: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2320: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2336: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2352: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2368: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2384: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2400: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2416: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2432: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2448: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2464: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2480: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2496: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2512: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2528: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2544: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2560: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2576: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2592: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2608: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2624: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2640: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2656: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2672: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2688: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2704: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2720: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2736: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2752: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2768: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2784: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2800: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2816: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2832: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2848: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2864: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2880: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2896: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2912: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2928: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2944: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2960: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2976: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:2992: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3008: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3024: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3040: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3056: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3072: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3088: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3104: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3120: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3136: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3152: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3168: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3184: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3200: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3216: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3232: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3248: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3264: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3280: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3296: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3312: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3328: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3344: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3360: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3376: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3392: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3408: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3424: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3440: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3456: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3472: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3488: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3504: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3520: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3536: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3552: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3568: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3584: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3600: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3616: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3632: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3648: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3664: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3680: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3696: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3712: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3728: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3744: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3760: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3776: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3792: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3808: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3824: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3840: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3856: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3872: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3888: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3904: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3920: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3936: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3952: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3968: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:3984: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4000: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4016: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4032: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4048: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4064: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4080: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4096: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4112: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4128: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4144: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4160: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4176: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4192: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4208: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4224: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4240: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4256: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4272: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4288: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4304: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4320: "◻": "𐑷"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4336: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4352: "◻": "𐑭"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4368: "◻": "𐑴"
/home/mrnob0dy666/imsgct/imscribing_grammar/IG_catalog.json:4384: "◻": "𐑭"
